56028851.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Fri Oct 22 12:44:08 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
  237:     82F5 9A 7A 6A 69 70 70              fcb $9A, $7A, $6A, $69, $70, $70, $74, $7E, $88
           82FB 74 7E 88 
  238:     82FE A3 83 6C 64 6A 6A              fcb $A3, $83, $6C, $64, $6A, $6A, $74, $84, $90
           8304 74 84 90 
  239:     8307 D0 90 8A 80 80 82              fcb $D0, $90, $8A, $80, $80, $82, $84, $88, $88
           830D 84 88 88 
  240:     8310 F0 CA A7 9A 92 92              fcb $F0, $CA, $A7, $9A, $92, $92, $92, $8E, $8E
           8316 92 8E 8E 
  241:     8319 FF EF BD A6 A0 A0              fcb $FF, $EF, $BD, $A6, $A0, $A0, $A0, $9E, $9E
           831F A0 9E 9E 
  242:     8322 FF EF B8 B1 A6 A0              fcb $FF, $EF, $B8, $B1, $A6, $A0, $9C, $97, $97
           8328 9C 97 97 
  243:     832B FF FF E2 C1 A2 98              fcb $FF, $FF, $E2, $C1, $A2, $98, $90, $A0, $C0
           8331 90 A0 C0 
  244:     8334 FF FF F4 CB A0 AA              fcb $FF, $FF, $F4, $CB, $A0, $AA, $AC, $CE, $F0
           833A AC CE F0 
  245:     833D FF FF 80 90 A4 BC              fcb $FF, $FF, $80, $90, $A4, $BC, $C8, $E8, $FF
           8343 C8 E8 FF 
  246:     8346 C0 C0 A0 94 9E B0              fcb $C0, $C0, $A0, $94, $9E, $B0, $C3, $CC, $FF
           834C C3 CC FF 
  247:                                 
  248:     834F                        TL_HotLoad3DTableOffIdle:
  249:     834F                        unk_834F:
  250:     834F 11                             fcb $11
  251:     8350 09                             fcb $09
  252:     8351 00                             fcb $00
  253:     8352 38 32 2F 2F 2F 3E              fcb $38, $32, $2F, $2F, $2F, $3E, $43, $65, $6E
           8358 43 65 6E 
  254:     835B 4C 4D 3C 39 38 47              fcb $4C, $4D, $3C, $39, $38, $47, $4E, $6E, $79
           8361 4E 6E 79 
  255:     8364 61 69 49 43 40 50              fcb $61, $69, $49, $43, $40, $50, $59, $76, $85
           836A 59 76 85 
  256:     836D 77 6E 51 4C 4A 60              fcb $77, $6E, $51, $4C, $4A, $60, $66, $7D, $84
           8373 66 7D 84 
  257:     8376 8E 74 5A 56 54 70              fcb $8E, $74, $5A, $56, $54, $70, $73, $84, $83
           837C 73 84 83 
  258:     837F A2 85 65 65 62 71              fcb $A2, $85, $65, $65, $62, $71, $74, $87, $88
           8385 74 87 88 
  259:     8388 B6 96 70 73 70 71              fcb $B6, $96, $70, $73, $70, $71, $74, $89, $8D
           838E 74 89 8D 
  260:     8391 BE 99 78 76 74 72              fcb $BE, $99, $78, $76, $74, $72, $78, $8C, $8B
           8397 78 8C 8B 
  261:     839A B6 90 74 6D 72 73              fcb $B6, $90, $74, $6D, $72, $73, $77, $8E, $92
           83A0 77 8E 92 
  262:     83A3 B1 8D 67 65 6B 70              fcb $B1, $8D, $67, $65, $6B, $70, $77, $91, $90
           83A9 77 91 90 
  263:     83AC FF CB 80 7E 7E 7F              fcb $FF, $CB, $80, $7E, $7E, $7F, $80, $95, $89
           83B2 80 95 89 
  264:     83B5 FF F9 A7 96 8C 8C              fcb $FF, $F9, $A7, $96, $8C, $8C, $84, $91, $99
           83BB 84 91 99 
  265:     83BE FF FF CD B2 A5 97              fcb $FF, $FF, $CD, $B2, $A5, $97, $94, $A5, $A4
           83C4 94 A5 A4 
  266:     83C7 FF FF C2 AC A2 9F              fcb $FF, $FF, $C2, $AC, $A2, $9F, $95, $AE, $AB
           83CD 95 AE AB 
  267:     83D0 FF FF C3 AF A4 A4              fcb $FF, $FF, $C3, $AF, $A4, $A4, $A6, $BD, $B0
           83D6 A6 BD B0 
  268:     83D9 FF FF C7 B3 A3 A5              fcb $FF, $FF, $C7, $B3, $A3, $A5, $A2, $BB, $B2
           83DF A2 BB B2 
  269:     83E2 FF FF D4 B8 A4 AC              fcb $FF, $FF, $D4, $B8, $A4, $AC, $AC, $C9, $BF
           83E8 AC C9 BF 
  270:                                 
  271:     83EB                        TL_TL_83EB:
  272:     83EB                        unk_83EB:
  273:     83EB D0 A4 5E 18 0E 0C              fcb $D0, $A4, $5E, $18, $0E, $0C, $06, $06, $06
           83F1 06 06 06 
  274:                                 
  275:     83F4                        TL_TL_83F4:
  276:     83F4                        unk_83F4:
  277:     83F4 40 38 30 22 12 0C              fcb $40, $38, $30, $22, $12, $0C, $08, $08, $04
           83FA 08 08 04 
  278:                                 
  279:     83FD                        TL_TL_83FD:
  280:     83FD                        unk_83FD:
  281:     83FD C8 90 50 2A 28 18              fcb $C8, $90, $50, $2A, $28, $18, $0E, $10, $10
           8403 0E 10 10 
  282:                                 
  283:     8406                        TL_TL_8406:
  284:     8406                        unk_8406:
  285:     8406 2C 28 24 18 0C 08              fcb $2C, $28, $24, $18, $0C, $08, $00, $00, $00
           840C 00 00 00 
  286:                                 
  287:     840F                        TL_TL_840f:
  288:     840F                        unk_840F:
  289:     840F 00 00 00 00 00 50              fcb $00, $00, $00, $00, $00, $50, $B0, $C0, $C0
           8415 B0 C0 C0 
  290:                                 
  291:     8418                        TL_TL_8418:
  292:     8418                        unk_8418:
  293:     8418 00 00 00 00 00 00              fcb $00, $00, $00, $00, $00, $00, $00, $00, $00
           841E 00 00 00 
  294:                                 
  295:     8421                        TL_TL_8421:
  296:     8421                        unk_8421:
  297:     8421 40 37 2B 20 1C 14              fcb $40, $37, $2B, $20, $1C, $14, $10, $10, $10
           8427 10 10 10 
  298:                                 
  299:     842A 44                     byte_842A:  fcb $44
  300:                                 
  301:     842B                        unk_842B:
  302:     842B 05                             fcb $05
  303:     842C 58 F4 FD 8D                    fcb $58, $F4, $FD, $8D
  304:     8430 80 92 FC 26                    fcb $80, $92, $FC, $26
  305:     8434 94 45 FF 00                    fcb $94, $45, $FF, $00
  306:     8438 C6 13 FF D8                    fcb $C6, $13, $FF, $D8
  307:     843C FF 0A                          fcb $FF, $0A
  308:                                 
  309:          =0000843E               ORG $843E
  310:     843E                        tl_tl_843e:
  311:     843E                        unk_843E:
  312:     843E 08                             fcb $08
  313:     843F 61 FF FC C0                    fcb $61, $FF, $FC, $C0
  314:     8443 71 CB FB 20                    fcb $71, $CB, $FB, $20
  315:     8447 81 7D FD D3                    fcb $81, $7D, $FD, $D3
  316:     844B 92 58 FE 40                    fcb $92, $58, $FE, $40
  317:     844F A2 3C FF 38                    fcb $A2, $3C, $FF, $38
  318:     8453 C2 23 FF 6D                    fcb $C2, $23, $FF, $6D
  319:     8457 E3 10 FF 6E                    fcb $E3, $10, $FF, $6E
  320:     845B FF 00                          fcb $FF, $00
  321:                                 
  322:     845D                        unk_845D:
  323:     845D F4 C8 90 40 20 14              fcb $F4, $C8, $90, $40, $20, $14, $10, $0F, $0B
           8463 10 0F 0B 
  324:                                 
  325:     8466                        unk_8466:
  326:     8466 CC CC CC CC CC CC              fcb $CC, $CC, $CC, $CC, $CC, $CC, $E6, $FF, $FF
           846C E6 FF FF 
  327:                                 
  328:     846F                        unk_846F:
  329:     846F 04                             fcb $04
  330:     8470 0C 00 02 80                    fcb $0C, $00, $02, $80
  331:     8474 18 1E 01 D5                    fcb $18, $1E, $01, $D5
  332:     8478 24 34 0C AB                    fcb $24, $34, $0C, $AB
  333:     847C 2A 80                          fcb $2A, $80
  334:                                 
  335:     847E +0004                   DCB.B $04, $FF ; 4 bytes of 0xFF
  336:                                 
  337:     8482                        unk_8482:
  338:     8482 02                             fcb $02
  339:     8483 00 00 00 00                    fcb $00, $00, $00, $00
  340:     8487 FF 00                          fcb $FF, $00
  341:                                 
  342:     8489 +000C                   DCB.B $0C, $FF ; 12 bytes of 0xFF
  343:                                 
  344:     8495                        TL_TL_8481:
  345:     8495 7D00                   word_8495:  fdb $7D00
  346:     8497                        TL_TL_8483:
  347:     8497 E8                     byte_8497:  fcb $E8
  348:     8498                        TL_TL_8484:
  349:     8498 D0                     byte_8498:  fcb $D0
  350:     8499                        TL_TL_8485:
  351:     8499 00                     byte_8499:  fcb $00
  352:                                 
  353:     849A                        unk_849A:
  354:     849A 08 08 08 0A 0C 0E              fcb $08, $08, $08, $0A, $0C, $0E, $14, $1C, $1C
           84A0 14 1C 1C 
  355:                                 
  356:     84A3                        unk_84A3:
  357:     84A3 1C 1C 1C 09 09 09              fcb $1C, $1C, $1C, $09, $09, $09, $09, $09, $09
           84A9 09 09 09 
  358:                                 
  359:     84AC                        unk_84AC:
  360:     84AC 10 10 10 20 20 20              fcb $10, $10, $10, $20, $20, $20, $20, $20, $20
           84B2 20 20 20 
  361:                                 
  362:     84B5                        unk_84B5:
  363:     84B5 CF 8E 63 2A 2A 28              fcb $CF, $8E, $63, $2A, $2A, $28, $1C, $16, $16
           84BB 1C 16 16 
  364:                                 
  365:     84BE                        unk_84BE:
  366:     84BE 60 50 40 32 2C 28              fcb $60, $50, $40, $32, $2C, $28, $20, $20, $20
           84C4 20 20 20 
  367:                                 
  368:     84C7                        unk_84C7:
  369:     84C7 50 40 38 30 28 20              fcb $50, $40, $38, $30, $28, $20, $10, $10, $10
           84CD 10 10 10 
  370:                                 
  371:     84D0                        TL_MapVoltsAverageFactors1:
  372:     84D0 80 80                  unk_84D0:   fcb $80, $80
  373:                                 
  374:     84D2 7B                     byte_84D2:  fcb $7B
  375:     84D3 50                     byte_84D3:  fcb $50
  376:     84D4 D6                     byte_84D4:  fcb $D6
  377:                                 
  378:     84D5                        TL_RPMAverageFactors1:
  379:     84D5 20 20                  unk_84D5:   fcb $20, $20
  380:     84D7 000A                   word_84D7:  fdb $000A
  381:     84D9 FFEB                   word_84D9:  fdb $FFEB
  382:     84DB 0219                   word_84DB:  fdb $0219
  383:     84DD 76                     byte_84DD:  fcb $76
  384:     84DE 7E                     byte_84DE:  fcb $7E
  385:     84DF 40                     unk_84DF:   fcb $40
  386:     84E0 40                                 fcb $40
  387:     84E1 F0                     byte_84E1:  fcb $F0
  388:                                 
  389:     84E2 44 33 2C 19 1A 20      unk_84E2:   fcb $44, $33, $2C, $19, $1A, $20, $20, $17, $17
           84E8 20 17 17 
  390:                                 
  391:     84EB 06                     byte_84EB:  fcb $06
  392:     84EC 024E                   word_84EC:  fdb $024E
  393:                                 
  394:     84EE                        TL_RPM3DInputModifierFromRPM2:
  395:     84EE                        unk_84EE:
  396:     84EE 05                             fcb $05
  397:     84EF 16 00 04 92                    fcb $16, $00, $04, $92
  398:     84F3 24 40 05 D1                    fcb $24, $40, $05, $D1
  399:     84F7 2F 80 04 00                    fcb $2F, $80, $04, $00
  400:     84FB 3F C0 04 33                    fcb $3F, $C0, $04, $33
  401:     84FF 4E FF                          fcb $4E, $FF
  402:                                 
  403:     8501 +000C                   DCB.B $0C, $FF ; 12 bytes of 0xFF
  404:                                 
  405:     850D                        TL_O2LoLimitForInMiddleDetermination:
  406:     850D                        unk_850D:
  407:     850D 05                             fcb $05
  408:     850E 09                             fcb $09
  409:     850F 00                             fcb $00
  410:     8510 16 16 16 16 16 16              fcb $16, $16, $16, $16, $16, $16, $16, $16, $16
           8516 16 16 16 
  411:     8519 16 16 16 16 16 16              fcb $16, $16, $16, $16, $16, $16, $16, $16, $16
           851F 16 16 16 
  412:     8522 16 16 17 17 17 16              fcb $16, $16, $17, $17, $17, $16, $16, $16, $16
           8528 16 16 16 
  413:     852B 16 16 16 16 16 16              fcb $16, $16, $16, $16, $16, $16, $16, $16, $16
           8531 16 16 16 
  414:     8534 16 16 16 16 16 16              fcb $16, $16, $16, $16, $16, $16, $16, $16, $16
           853A 16 16 16 
  415:                                 
  416:     853D +006C                   DCB.B $6C, $FF ; 108 bytes of 0xFF
  417:                                 
  418:     85A9                        TL_O2HiLimitForInMiddleDetermination:
  419:     85A9                        unk_85A9:
  420:     85A9 05                             fcb $05
  421:     85AA 09                             fcb $09
  422:     85AB 00                             fcb $00
  423:     85AC 1C 1C 1C 1C 1C 1C              fcb $1C, $1C, $1C, $1C, $1C, $1C, $1C, $1E, $1E
           85B2 1C 1E 1E 
  424:     85B5 1C 1C 1E 1F 1F 1F              fcb $1C, $1C, $1E, $1F, $1F, $1F, $1F, $1F, $1F
           85BB 1F 1F 1F 
  425:     85BE 1E 1E 1F 1F 1F 1F              fcb $1E, $1E, $1F, $1F, $1F, $1F, $20, $21, $21
           85C4 20 21 21 
  426:     85C7 1E 1E 20 20 20 20              fcb $1E, $1E, $20, $20, $20, $20, $21, $22, $22
           85CD 21 22 22 
  427:     85D0 22 22 22 22 22 22              fcb $22, $22, $22, $22, $22, $22, $22, $22, $22
           85D6 22 22 22 
  428:                                 
  429:     85D9 +006C                   DCB.B $6C, $FF ; 108 bytes of 0xFF
  430:                                 
  431:     8645 0A                     byte_8645:  fcb $0A
  432:     8646 0C                     byte_8646:  fcb $0C
  433:     8647 20                     byte_8647:  fcb $20
  434:     8648 20                     byte_8648:  fcb $20
  435:     8649 04                     byte_8649:  fcb $04
  436:     864A 02                     byte_864A:  fcb $02
  437:     864B 60                     byte_864B:  fcb $60
  438:     864C 0C                     byte_864C:  fcb $0C
  439:     864D FE                     byte_864D:  fcb $FE
  440:     864E 57                     byte_864E:  fcb $57
  441:     864F 0A                     unk_864F:   fcb $0A
  442:     8650 08                     byte_8650:  fcb $08
  443:     8651 05                     byte_8651:  fcb $05
  444:     8652 60                     byte_8652:  fcb $60
  445:     8653 20                     unk_8653:   fcb $20
  446:     8654 FF                     byte_8654:  fcb $FF
  447:     8655 0E                     byte_8655:  fcb $0E
  448:     8656 04                                 fcb $04
  449:     8657 1F                     byte_8657:  fcb $1F
  450:     8658 05                     byte_8658:  fcb $05
  451:     8659 80                     byte_8659:  fcb $80
  452:     865A 18                     unk_865A:   fcb $18
  453:     865B C0                                 fcb $C0
  454:     865C D6                     byte_865C:  fcb $D6
  455:     865D 08                     byte_865D:  fcb $08
  456:     865E 18                     byte_865E:  fcb $18
  457:     865F 55                     byte_865F:  fcb $55
  458:     8660 FF                     byte_8660:  fcb $FF
  459:     8661 01                     byte_8661:  fcb $01
  460:     8662 38                     byte_8662:  fcb $38
  461:     8663 10                     unk_8663:   fcb $10
  462:     8664 07                                 fcb $07
  463:     8665 A0                                 fcb $A0
  464:     8666 00                                 fcb $00
  465:     8667 C0                                 fcb $C0
  466:     8668 08                     unk_8668:   fcb $08
  467:     8669 03                                 fcb $03
  468:     866A 90                                 fcb $90
  469:     866B 00                                 fcb $00
  470:     866C E0                                 fcb $E0
  471:     866D A8                     byte_866D:  fcb $A8
  472:     866E 6C                     byte_866E:  fcb $6C
  473:     866F 10                     byte_866F:  fcb $10
  474:                                 
  475:     8670 04                     byte_8670:  fcb $04
  476:     8671 00                     byte_8671:  fcb $00
  477:     8672 0A                     byte_8672:  fcb $0A
  478:     8673 6D                     byte_8673:  fcb $6D
  479:     8674 36                     byte_8674:  fcb $36
  480:                                 
  481:     8675 22                     byte_8675:  fcb $22
  482:                                 
  483:     8676 5A                     byte_8676:  fcb $5A
  484:     8677 F2                     byte_8677:  fcb $F2
  485:     8678 36                     byte_8678:  fcb $36
  486:     8679 0001                   word_8679:  fdb $01
  487:     867B 6A                     byte_867B:  fcb $6A
  488:     867C 80                     byte_867C:  fcb $80
  489:     867D 0384                   word_867D:  fdb $0384
  490:     867F 02                     byte_867F:  fcb $02
  491:     8680 BF                     byte_8680:  fcb $BF
  492:     8681 DB                     byte_8681:  fcb $DB
  493:     8682 03                     byte_8682:  fcb $03
  494:     8683 01                     byte_8683:  fcb $01
  495:     8684 03                     byte_8684:  fcb $03
  496:     8685 14                     byte_8685:  fcb $14
  497:     8686 94                     byte_8686:  fcb $94
  498:     8687 0000                   word_8687:  fdb $00
  499:     8689 0000                   word_8689:  fdb $00
  500:     868B 00                     byte_868B:  fcb $00
  501:     868C 02                     byte_868C:  fcb $02
  502:     868D 0320                   word_868D:  fdb $320
  503:     868F 5DC0                   word_868F:  fdb $5DC0
  504:     8691 0640                   word_8691:  fdb $0640
  505:     8693 E0                     byte_8693:  fcb $E0
  506:     8694 06                     byte_8694:  fcb $06
  507:     8695 A600                   word_8695:  fdb $A600
  508:     8697 0190                   word_8697:  fdb $0190
  509:     8699 58                     byte_8699:  fcb $58
  510:     869A 01                     byte_869A:  fcb $01
  511:     869B 038D                   word_869B:  fdb $038D
  512:     869D 0A                     byte_869D:  fcb $0A
  513:     869E 1C                     byte_869E:  fcb $1C
  514:     869F 1C                     byte_869F:  fcb $1C
  515:                                 
  516:     86A0                        TL_SparkAdvanceAddedWhenRpmBelowControl_FromDeltaRpm:
  517:     86A0                        unk_86A0:
  518:     86A0 02                             fcb $02
  519:     86A1 05 00 02 00                    fcb $05, $00, $02, $00
  520:     86A5 0C 0E                          fcb $0C, $0E
  521:                                 
  522:     86A7 +0004                   DCB.B $04, $FF ; 4 bytes of 0xFF
  523:                                 
  524:     86AB                        TL_SparkAdvanceRetardedWhenRpmAboveControl_FromDeltaRpm:
  525:     86AB                        unk_86AB:
  526:     86AB 02                             fcb $02
  527:     86AC 05 00 FF 9A                    fcb $05, $00, $FF, $9A
  528:     86B0 0F FC                          fcb $0F, $FC
  529:                                 
  530:     86B2 +0004                   DCB.B $04, $FF ; 4 bytes of 0xFF
  531:                                 
  532:     86B6                        TL_MinVoltageForAis:
  533:     86B6 71                     byte_86B6:  fcb $71
  534:                                 
  535:     86B7                        TL_BrakeOverrideForAis_FromDeltaThrottle:
  536:     86B7                        unk_86B7:
  537:     86B7 03 FF FF 00 00 FF              fcb $03, $FF, $FF, $00, $00, $FF, $FF, $00, $00, $FF, $FF
           86BD FF 00 00 FF FF 
  538:                                 
  539:     86C2                        TL_AisStartupPosition_FromTemp:
  540:     86C2                        unk_86C2:
  541:     86C2 05                             fcb $05
  542:     86C3 6A C8 FC E9                    fcb $6A, $C8, $FC, $E9
  543:     86C7 80 84 FD 80                    fcb $80, $84, $FD, $80
  544:     86CB 94 52 FF 80                    fcb $94, $52, $FF, $80
  545:     86CF C0 3C 00 00                    fcb $C0, $3C, $00, $00
  546:     86D3 F8 3C                          fcb $F8, $3C
  547:                                 
  548:     86D5                        unk_86D5:
  549:     86D5 03                             fcb $03
  550:     86D6 9A 10 FF D3                    fcb $9A, $10, $FF, $D3
  551:     86DA C8 08 FF CD                    fcb $C8, $08, $FF, $CD
  552:     86DE F0 00                          fcb $F0, $00
  553:                                 
  554:     86E0 10                     byte_86E0:  fcb $10
  555:     86E1 94                     byte_86E1:  fcb $94
  556:     86E2 28                     byte_86E2:  fcb $28
  557:     86E3 FF                     byte_86E3:  fcb $FF
  558:     86E4 E0                     byte_86E4:  fcb $E0
  559:                                 
  560:     86E5                        TL_ACOffIdleDelta_FromSpeed:
  561:     86E5                        unk_86E5:
  562:     86E5 04                             fcb $04
  563:     86E6 28 10 00 00                    fcb $28, $10, $00, $00
  564:     86EA 3C 10 00 00                    fcb $3C, $10, $00, $00
  565:     86EE 50 10 00 66                    fcb $50, $10, $00, $66
  566:     86F2 78 20                          fcb $78, $20
  567:                                 
  568:     86F4                        TL_AISAddedFromTimeEngRunning:
  569:     86F4 00                     byte_86F4:  fcb $00
  570:                                 
  571:     86F5                        TL_AisColdPosition_FromTemp:
  572:     86F5 04                     unk_86F5:   fcb $04
  573:     86F6 68 58 FE 80                    fcb $68, $58, $FE, $80
  574:     86FA 80 34 FF 80                    fcb $80, $34, $FF, $80
  575:     86FE A8 20 FF 33                    fcb $A8, $20, $FF, $33
  576:     8702 D0 00                          fcb $D0, $00
  577:                                 
  578:     8704                        unk_8704:
  579:     8704 03                             fcb $03
  580:     8705 00 00 00 00                    fcb $00, $00, $00, $00
  581:     8709 10 00 00 00                    fcb $10, $00, $00, $00
  582:     870D 1A 00                          fcb $1A, $00
  583:                                 
  584:     870F                        TL_AisPosition_FromThrottle:
  585:     870F                        unk_870F:
  586:     870F 04                             fcb $04
  587:     8710 00 00 00 00                    fcb $00, $00, $00, $00
  588:     8714 02 00 00 00                    fcb $02, $00, $00, $00
  589:     8718 05 00 00 00                    fcb $05, $00, $00, $00
  590:     871C 1E 00                          fcb $1E, $00
  591:                                 
  592:     871E                        TL_AisPosition_FromRpm:
  593:     871E                        unk_871E:
  594:     871E 04                             fcb $04
  595:     871F 20 00 00 92                    fcb $20, $00, $00, $92
  596:     8723 2E 08 00 00                    fcb $2E, $08, $00, $00
  597:     8727 3F 08 00 00                    fcb $3F, $08, $00, $00
  598:     872B 5E 08                          fcb $5E, $08
  599:                                 
  600:     872D                        unk_872D:
  601:     872D 03                             fcb $03
  602:     872E 9A 4C FF DF                    fcb $9A, $4C, $FF, $DF
  603:     8732 C8 46 FF DA                    fcb $C8, $46, $FF, $DA
  604:     8736 F0 40                          fcb $F0, $40
  605:                                 
  606:     8738                        TL_IdleSpeedParkNeutral_FromTemp:
  607:     8738                        unk_8738:
  608:     8738 05                             fcb $05
  609:     8739 68 80 FF A3                    fcb $68, $80, $FF, $A3
  610:     873D 94 70 FF 8D                    fcb $94, $70, $FF, $8D
  611:     8741 A8 67 FF AD                    fcb $A8, $67, $FF, $AD
  612:     8745 D0 5A 00 00                    fcb $D0, $5A, $00, $00
  613:     8749 F8 5A                          fcb $F8, $5A
  614:                                 
  615:     874B                        TL_IdleSpeedDrive_FromTemp:
  616:     874B                        unk_874B:
  617:     874B 05                             fcb $05
  618:     874C 68 80 FF A3                    fcb $68, $80, $FF, $A3
  619:     8750 94 70 FF 8D                    fcb $94, $70, $FF, $8D
  620:     8754 A8 67 FF AD                    fcb $A8, $67, $FF, $AD
  621:     8758 D0 5A 00 00                    fcb $D0, $5A, $00, $00
  622:     875C F8 5A                          fcb $F8, $5A
  623:                                 
  624:     875E                        TL_DecelAisBaseAirflowCurveOffset_FromTime2:
  625:     875E                        unk_875E:
  626:     875E 02                             fcb $02
  627:     875F 00 00 00 00                    fcb $00, $00, $00, $00
  628:     8763 00 00                          fcb $00, $00
  629:                                 
  630:     8765 +0004                   DCB.B $04, $FF ; 4 bytes of 0xFF
  631:                                 
  632:     8769 5A                     byte_8769:  fcb $5A
  633:     876A 64                     byte_876A:  fcb $64
  634:                                 
  635:     876B                        TL_ForwardAisSteps_NoSlope:
  636:     876B                        unk_876B:
  637:     876B 05                             fcb $05
  638:     876C 28 01 00 00                    fcb $28, $01, $00, $00
  639:     8770 4B 02 00 00                    fcb $4B, $02, $00, $00
  640:     8774 5A 02 00 00                    fcb $5A, $02, $00, $00
  641:     8778 78 02 00 00                    fcb $78, $02, $00, $00
  642:     877C 96 03                          fcb $96, $03
  643:                                 
  644:     877E                        TL_ReverseAisSteps_NoSlope:
  645:     877E                        unk_877E:
  646:     877E 05                             fcb $05
  647:     877F 32 FF 00 00                    fcb $32, $FF, $00, $00
  648:     8783 64 FE 00 00                    fcb $64, $FE, $00, $00
  649:     8787 A6 FD 00 00                    fcb $A6, $FD, $00, $00
  650:     878B C8 FC 00 00                    fcb $C8, $FC, $00, $00
  651:     878F FF F7                          fcb $FF, $F7
  652:                                 
  653:     8791 0C                     byte_8791:  fcb $0C
  654:     8792 04                     byte_8792:  fcb $04
  655:     8793 F4                     byte_8793:  fcb $F4
  656:                                 
  657:     8794 00 00 00 00 00 00      unk_8794:   fcb $00, $00, $00, $00, $00, $00, $00, $00, $00
           879A 00 00 00 
  658:                                 
  659:     879D 2F                     byte_879D:  fcb $2F
  660:                                 
  661:     879E 00 00 00 00 00 00      unk_879E:   fcb $00, $00, $00, $00, $00, $00, $00, $00, $00
           87A4 00 00 00 
  662:                                 
  663:     87A7                        TL_AisPeriodForRpmFeedback11ms:
  664:     87A7 38                     byte_87A7:  fcb $38
  665:                                 
  666:     87A8                        TL_AisHighLimitMaxOpenSteps:
  667:     87A8 D8                     byte_87A8:  fcb $D8
  668:                                 
  669:     87A9                        TL_AisDelayAfterThrottleClosesWhenMoving:
  670:     87A9 8B 8B                  unk_87A9:   fcb $8B, $8B
  671:                                 
  672:     87AB                        TL_UpdateRateOffIdleWhenAisClosing:
  673:     87AB FF                     byte_87AB:  fcb $FF
  674:                                 
  675:     87AC                        TL_PositionAisMotorIsAtIdle:
  676:     87AC 10                     byte_87AC:  fcb $10
  677:                                 
  678:     87AD                        TL_AISAddedFromTimeEngRunning2:
  679:     87AD 00                     byte_87AD:  fcb $00
  680:                                 
  681:     87AE                        TL_DeltaRpmChangeToUse_DRPNK_or_PNDRK:
  682:     87AE                        unk_87AE:
  683:     87AE 03                             fcb $03
  684:     87AF 80 F0 FF 66                    fcb $80, $F0, $FF, $66
  685:     87B3 94 E4 00 32                    fcb $94, $E4, $00, $32
  686:     87B7 D2 F0                          fcb $D2, $F0
  687:                                 
  688:     87B9                        TL_DeltaRpmChangeToUse_DRPNK_or_PNDRK2
  689:     87B9                        unk_87B9:
  690:     87B9 03                             fcb $03
  691:     87BA 80 10 00 66                    fcb $80, $10, $00, $66
  692:     87BE 94 18 FF DF                    fcb $94, $18, $FF, $DF
  693:     87C2 D2 10                          fcb $D2, $10
  694:                                 
  695:     87C4                        TL_AISDecel_FromBaro:
  696:     87C4                        unk_87C4:
  697:     87C4 03                             fcb $03
  698:     87C5 9A DC 00 6F                    fcb $9A, $DC, $00, $6F
  699:     87C9 C8 F0 00 66                    fcb $C8, $F0, $00, $66
  700:     87CD F0 00                          fcb $F0, $00
  701:                                 
  702:     87CF +0008                   DCB.B $08, $FF ; 8 bytes of 0xFF
  703:                                 
  704:     87D7                        unk_87D7:
  705:     87D7 02                             fcb $02
  706:     87D8 0B 00 00 00                    fcb $0B, $00, $00, $00
  707:     87DC 1B 00                          fcb $1B, $00
  708:                                 
  709:     87DE +0004                   DCB.B $04, $FF ; 4 bytes of 0xFF
  710:                                 
  711:     87E2                        TL_AISDecel_FromTemp:
  712:     87E2                        unk_87E2:
  713:     87E2 05                             fcb $05
  714:     87E3 68 36 FF AB                    fcb $68, $36, $FF, $AB
  715:     87E7 80 2E FF 8B                    fcb $80, $2E, $FF, $8B
  716:     87EB B0 18 FF 8E                    fcb $B0, $18, $FF, $8E
  717:     87EF D4 08 FE 00                    fcb $D4, $08, $FE, $00
  718:     87F3 D8 00                          fcb $D8, $00
  719:                                 
  720:     87F5                        TL_AdditionToControlMap:
  721:     87F5                        unk_87F5:
  722:     87F5 04                             fcb $04
  723:     87F6 19 00 00 00                    fcb $19, $00, $00, $00
  724:     87FA 1F 00 00 00                    fcb $1F, $00, $00, $00
  725:     87FE 26 00 00 00                    fcb $26, $00, $00, $00
  726:     8802 70 00                          fcb $70, $00
  727:                                 
  728:     8804                        TL_OffsetCorrectionTo_MAPFLR_FromBaro:
  729:     8804                        unk_8804:
  730:     8804 03                             fcb $03
  731:     8805 9A 00 00 00                    fcb $9A, $00, $00, $00
  732:     8809 C8 00 00 00                    fcb $C8, $00, $00, $00
  733:     880D F0 00                          fcb $F0, $00
  734:                                 
  735:     880F                        TL_TempTermForMapOffset_FromTemp:
  736:     880F                        unk_880F:
  737:     880F 02                             fcb $02
  738:     8810 90 FF 00 00                    fcb $90, $FF, $00, $00
  739:     8814 C7 FF                          fcb $C7, $FF
  740:                                 
  741:     8816 +0004                   DCB.B $04, $FF ; 4 bytes of 0xFF
  742:                                 
  743:     881A                        TL_DecelAisOpenStepsFromNeg_FromDeltaMap:
  744:     881A                        unk_881A:
  745:     881A 04                             fcb $04
  746:     881B 0F 00 01 00                    fcb $0F, $00, $01, $00
  747:     881F 11 02 00 80                    fcb $11, $02, $00, $80
  748:     8823 13 03 00 AB                    fcb $13, $03, $00, $AB
  749:     8827 16 05                          fcb $16, $05
  750:                                 
  751:     8829                        TL_DecelAisOpenStepsFromPos_FromDeltaMap:
  752:     8829                        unk_8829:
  753:     8829 04                             fcb $04
